employee_id,name,hire_date,email,department,location,manager_id
E101,Alice Lee,2021-03-15,[email],Engineering,Cyberjaya,E107
E102,Bob Chen,2020-07-22,[email],Finance,Labuan,E113
E103,Priya Sharma,2022-01-10,[email],Compliance,Dubai,E111
E104,James Wilson,2019-11-05,[email],Engineering,Malta,E107
E105,Fatima Al-Hassan,2023-04-18,[email],Operations,Dubai,E115
E106,David Kim,2021-08-30,[email],Engineering,Cyberjaya,E107
E107,Sarah Johnson,2020-02-14,[email],HR,Malta,E107
E108,Mohammed Rashid,2022-06-01,[email],Finance,Dubai,E113
E109,Lisa Wang,2023-09-12,[email],Engineering,Cyberjaya,E107
E110,Tom Baker,2018-12-20,[email],Operations,Labuan,E115
E111,Anika Patel,2021-05-25,[email],Compliance,Dubai,E111
E112,Carlos Rivera,2022-11-08,[email],Engineering,Malta,E107
E113,Emma Thompson,2020-04-17,[email],HR,Labuan,E107
E114,Yuki Tanaka,2023-01-30,[email],Finance,Cyberjaya,E113
E115,Omar Farouk,2019-08-11,[email],Operations,Dubai,E115
E116,Rachel Green,2021-10-05,[email],Engineering,Malta,E107
E117,Arjun Mehta,2022-03-22,[email],Compliance,Cyberjaya,E111
E118,Sophie Martin,2020-09-14,[email],Finance,Labuan,E113
E119,Daniel Okafor,2023-07-08,[email],Engineering,Dubai,E107
E120,Maria Santos,2021-01-19,[email],HR,Cyberjaya,E107
